"","회사이름","회사코드","리뷰코드","직종구분","재직상태","근무지역","등록일자","별점평가","승진기회","복지급여","워라밸","사내문화","경영진","기업장점","기업단점","바라는점","성장예상","추천여부"
"901",NA,"30139","1291436","디자인","전직원","전남","2019. 09. 05",100,20,20,20,20,20,"보통 회사에 장점은 잘 없지 않나.. 그냥 네임벨류 정도? 딱히 없다.","연봉이 많으면 하는 일이 많은 법. 너무 바쁘고 할 일이 많다. 평일에 저녁있는 삶을 찾기는 너무 힘들다","출퇴근 시간은 좀 지켜줬으면 한다. 그러면 더 효율적이지 않을까","비슷","이 기업을 추천하지 않습니다."
"902",NA,"30139","1291287","경영/기획/컨설팅","전직원","해외","2019. 09. 05",60,80,80,40,60,60,"직원들의 근무시설은 청결하며, 깔끔했습니다. 그리고 아침점심저녁까지 구내식당에서 직원들이 배고프지 않게 제공되었습니다.","social life와 work life의 balance가 많이 힘들었습니다. 주말에도 일을 하지 않으면 못끝낼정도로 업무가 많은 때가 있어서, 힘이 들때가 많았습니다.","뚜렷한 사회개선이 필요할때는 바라는 점과 그의 needs를 반영하며 결정을 내릴 수 있도록 weekly meetings 이나 직원들과 소통을 좀 더 많이 했으면 좋겠습니다.","비슷","이 기업을 추천 합니다!"
"903",NA,"30139","1289963","영업/제휴","전직원","부산","2019. 09. 04",60,40,80,80,60,60,"자유로운 분위기계약직으로 봤을 때 높은 급여좋은 근무지 접근성교통비 지원","단순업무 과다하게 맡음영업 지원으로 과도하게 외근직이 많아 힘듬","계약직을 좀더 대우해주는 회사를 원함","비슷","이 기업을 추천하지 않습니다."
"904",NA,"30139","1289251","인사/총무","전직원","경북","2019. 09. 04",100,80,100,100,60,100,"유연근무제 도입으로 출퇴근시간을 조정 가능했음.겨울엔 좀 추움. 휴게시설이 좋았음. 물론 식사도","유연근무제 도입 후 다른 부서들은 잘 적용된 것 같으나...내가 일 했던 곳은 좀 힘들었음","사실 그리 오래 일을 하진 않았지만.. 근무환경이라던가 직원복지가 굉장히 좋았습니다.","비슷","이 기업을 추천 합니다!"
"905",NA,"30139","1289162","생산/제조","전직원","경기","2019. 09. 04",80,80,100,60,80,60,"복지포인트, 국내최고수준 급여와 성과급, 업종최고수준에 걸맞게 다양한 복리후생","반도체사업부 양산라인의 경우, 3교대 근무를 해야함. 반도체라인특성상 쾌적한클린룸에서 일하나, 방진복착용해야 함.","임직원들에 대해 도덕적 책임과 강조 하는 만큼, 임원진들또한 도덕적인 부분을 보여줬으면 함. 좀더 많은 사회공헌을 했음 좋겠음","비슷","이 기업을 추천 합니다!"
"906",NA,"30139","1287733","연구개발","전직원","서울","2019. 09. 03",100,100,100,80,100,100,"복지는 말할 것도 없거니와 자기개발비용 높은연봉 유연근무등 회사에서 제공할 수 있는 것은 모두 제공함","아무래도 업무가 늦어지다 보면 협업할 일이 생기는데 그 때에 야근을 해야 하거나 동료들간의 트러블이 있을 수가 있습니다","대한민국 넘버원 기업 삼성! 저는 퇴사했지만 앞으로의 인재들과 함께 승승장구 하시기를 바랍니다.","성장","이 기업을 추천 합니다!"
"907",NA,"30139","1287617","디자인","현직원","서울","2019. 09. 03",60,40,60,80,80,40,"휴가 눈치(거의)안보기,  (탑라인 밑에서는 나름) 수평적 문화 , (상식선의) 자율출퇴근 ,복장의 자유로움 , (부서케바케지만) 저녁회식보다 압도적으로 높은 점심회식 (부족한듯 보였으나) 내 주변을 돌아보니 나름 빵빵한 복지, 노동관련 정부에서 불을켜고 쳐다보는 기업답게휴가, 근무시간 등에 적절한 가이드라인이 지켜짐가장의 무게를 상대적으로 덜 짊어진 여성들에게 아주 천국천국 이런천국이 없음남자들에겐,, 음, not bad.나이스한 사람들이 많음 과 동시에 이런 사람이 대체 어떻게 여기에,, 라는 사람까지 다양한 스펙트럼이 있음","을,정 들의 (나름) 평화로운 세상 위에 있는 아주 감히 거스를수도 없는 엄청난 탑다운 방식 , 아주 비 효율적인 조직관리,어처구니없는 인사제도자유로운듯 보이는 경직된 조직문화","큰 기업의 한계가 있다는건 알지만 집단 지성들의 노력들을 좀 더 알아줬으면 좋겠음일하는 보람은 솔직히 별로 없음.","비슷","이 기업을 추천 합니다!"
"908",NA,"30139","1287156","생산관리/품질관리","현직원","경기","2019. 09. 02",100,80,100,80,100,100,"자율출퇴근제 보장, 대기업이라 남들이 알아봅니다.생각보다 업무강도가 크지않음","여자를 너무 대우해줘 역차별이 발생합니다.보너스 안나온다고 하면 마음이 아픔","업무분배 명확히 할 수 있도록 부탁드립니다.회사에 큰 불만은 없음.","성장","이 기업을 추천 합니다!"
"909",NA,"30139","1287030","IT/인터넷","현직원","경기","2019. 09. 02",80,80,100,60,60,60,"성과급이 사기업중 최고 / 최근 유연근무제 도입으로 나름 괜찮은 워라밸을 추구해볼 수 있음  / 물론 부서마다 케바케","업무강도가 높은 부서는 한없이 높다. / 모든 대기업이 비슷하듯이 내가 하고 싶은 업무는 거의 하지 못함","조직문화가 많이 바뀌었지만, 업무문화는 아직도 그대로 인 것 같다.","성장","이 기업을 추천 합니다!"
"910",NA,"30139","1286453","영업/제휴","전직원","해외","2019. 09. 02",100,80,100,80,80,80,"자율적인 분위기에 책임감 있게 근무하는 문화이며 업무의 신속한 진행 및 처리","시스템에 집약된 업무 체계로 융통성이 부족하게 느끼는 경우 발생하며 개인의 능력이 업무 경쟁력에 있어 중요한 부분임","개인주의 문화로 사내에서도 과도한 경쟁의식 발생하며 때로는 딱딱한 조직 문화로 비춰짐","성장","이 기업을 추천 합니다!"
"911",NA,"30139","1285835","IT/인터넷","전직원","대구","2019. 09. 01",60,60,60,60,60,60,"야근 눈치 없이 강도 없이 다녔음,회삭강요없음자유복장 너무 마음에듬","일이 너무나 힘이듬단순노동 큰 단점은 없었음 나한테는 단순노동이라 힘이들었음","신규사업이든 지금 사업이든 잘되시길 바래요","성장","이 기업을 추천 합니다!"
"912",NA,"30139","1285662","연구개발","전직원","기타","2019. 09. 01",100,100,100,100,100,100,"연차 자유사용, 복지가 매우 좋아서 오래 다닐 수 있는 기어","복지가 많다고는 하지만 막연히 추첨에 의한 복지가 많아 직접적으로 추천할만한 복지가 없었음","지금처럼 현실에 안주하지않고 발전하는 모습 추천합니다.","성장","이 기업을 추천 합니다!"
"913",NA,"30139","1285594","IT/인터넷","전직원","서울","2019. 09. 01",80,60,60,60,60,60,"대기업이기에 평균 이상의 연봉에 일정수준 이상의 동료들 존재부서에 따라 다르겠지만 9시 이전에 끝나는 회식문화","개별 부서마다 인사팀이 있을정도로 큰 조직이기에 그만큼 정치적이고 내가 속한 부서장에 따라서 내가 할 수 있는 프로젝트와 역량이 제한적일 수 밖에 없음. 개인의 역량을 잘 쌓기는 어려운 단점 존재","인재를 잘 뽑는 것 만큼 인재의 성장을 잘 지원하고 적재적소에 활용할 필요 있음편하게 다니기 좋은 직장이 아닌 더 많은 혁신을 만들 수 있는 문화로 변화하면 좋을듯","비슷","이 기업을 추천하지 않습니다."
"914",NA,"30139","1285246","경영/기획/컨설팅","전직원","경기","2019. 09. 01",80,40,100,80,80,60,"회식은 2시간 미만으로, 2차 금지 (원하는 사람끼리만 사적으로 2차 가는 식), 자율출퇴근제, 식사 테이크아웃 가능함, 성 관련 이슈에 엄격한 점..","효율적인지 의문이 들 정도로 보안에 엄격함.수평적 조직문화를 말하지만, 기업 구조 자체가 수평적이지는 않습니다.","새로운 아이디어에 더 개방적이었으면 합니다. 비정규직 처우를 개선해주셨으면 좋겠습니다.","비슷","이 기업을 추천 합니다!"
"915",NA,"30139","1284914","미디어/홍보","현직원","경기","2019. 08. 31",80,60,80,60,80,80,"일단 회사에서 제공하는 복지들이 좋고, 워라벨이 좋고 네임밸류가 좋습니다. 성과금이 많습니다.","업무가 상당히 힘듭니다. 퇴근하고 아무것도 할수없을정도로 스트레스를 받습니다.","회사가 좋아서 딱히 바라는점은 크게 없습니다,","성장","이 기업을 추천 합니다!"
"916",NA,"30139","1282944","생산/제조","현직원","경기","2019. 08. 29",60,60,100,60,80,40,"복지는 최고. 삼시세끼밥을 준다는 엄청난 메리트. 셔틀버스로 통근하고 서울각지로 놀러다닐 수 있으나 버스타라.","꽉막힌 업무 프로세스로 항상 답답하다.. 미래가 보이지않는 커리어로인해 밥걱정하며 살아야된다.","직원들의 이야기를 들어줘야 불만이 덜 할텐데 자기들 밥그릇챙기느라 바쁘다. 아이템이 좋아서 잘나가는거지 어느 대기업이나 같겠다 생각된다.","비슷","이 기업을 추천 합니다!"
"917",NA,"30139","1282318","금융/재무","전직원","서울","2019. 08. 29",40,60,80,40,60,40,"편리한 근무 환경, 다양한 식사시설 및 편의시설, 비교적 높은 연봉, 직장 인근지역(수원 매탄동)의 비교적 저렴한 임대비용","매우 수직적인 업무체계, 상사 눈치보기 딱 쉬운 조직문화, 서울과의 접근성이 떨어지는 불편함, 타 업체로의 이직이 용이하지 않은 점","경직된 조직문화를 임원진에서부터 바꾸려는 노력이 필요하다고 생각. 답답한 조직문화만 개선되도 경직된 사내 분위기가 좀 더 유하게 풀리지 않을지..","비슷","이 기업을 추천하지 않습니다."
"918",NA,"30139","1281379","인사/총무","전직원","경기","2019. 08. 29",100,100,100,100,100,100,"복리후생이 좋고 직원들을 존중해줍니다. 근로법 노동법 등등 그래도 많은 법들이 매우 잘 지켜지는 곳입니다.","큰 조직이다 보니 원하지 않는 일을 해야하는 경우도 있고 원하지 않는 사람과 같이 일해야 하는 경우도 있다.","모든 아랫직원들을 공평하게 대해 주었으면 좋겠습니다.","성장","이 기업을 추천 합니다!"
"919",NA,"30139","1281325","IT/인터넷","전직원","서울","2019. 08. 29",60,60,80,60,60,40,"삼성라는 자부심과 삼성에서 주는 혜택이 꽤 괜찮기에 복지가 좋음","가기도 힘들며 새로 입사한 애들은 무엇도 모르기 때문에 윗 사람에게 휘둘려서 군대식 문화가 조금은 있음","신문물을 받아들이고 강요하지않으며 조금더 나은 환경이라면 우리나라 최고의 기업이 됨","비슷","이 기업을 추천 합니다!"
"920",NA,"30139","1281321","유통/무역","전직원","해외","2019. 08. 29",40,40,80,40,40,40,"연봉이 괜찮고 계약직이어도 큰 차별은 못느껴봄. 이력서 쓸때 대기업이라 좋음","9시출근이지만 퇴근시간은 모름. 승진기회없음. 군대식 문화라 외국인들도 한국화되어있음.","직원들의 불만은 듣지만 결국 바뀌는건없음. 사람좀 더 뽑아주시죠","성장","이 기업을 추천하지 않습니다."
"921",NA,"30139","1281108","마케팅/시장조사","전직원","경기","2019. 08. 28",80,60,100,100,40,40,"글로벌 경험을 무지막지하게 쌓을 수 있습니다. 기본적으로 전세계를 무대로 영업을 하는 곳이니만큼 다양한 해외 출장 및 해외 사업을 해 볼 수 있습니다.","상사 (그룹장) 가 누구냐에 따라 근무의 강도, 업무의 만족도가 극과 극으로 달라질 수 있다. 임원들은 여전히 꼰대인 사람들이 적지 않은 비중을 차지하고 있기 때문에 괜찮은 그룹장 밑에서 일하게 되는 것은 여전히 운이 많이 작용함.","삼성전자가 다시 한 번 퀀텀 점프를 하려면 소프트웨어와 서비스에 더 많은 투자를 하고 장기적인 관점에서 키워줘야 한다고 생각합니다.","성장","이 기업을 추천 합니다!"
"922",NA,"30139","1279953","엔지니어링","전직원","경기","2019. 08. 28",80,80,100,60,100,100,"삼성이라는 자부심 프라이드 복지 혜택이 너무 좋고 연봉또함 좋음","교대근무다보니 괴리감이 들어서 이직하고싶은 욕구가 생김, 그래도 연봉보면서 참움","교대근무자도 혜택을 볼수있게 변경해주세요, 자율출근제 등 복지에 산경좀 부탁드려요","성장","이 기업을 추천 합니다!"
"923",NA,"30139","1279649","생산/제조","현직원","경기","2019. 08. 28",80,60,80,60,100,20,"조직문화가 나쁘지 않아 강요가 적은 것 같다.(회식, 야근 등)","좋은 사람이 많지만 일도 많다. 인력 충원이 매우 시급하고 책임을 질 사람을 만들기 위해 룰이 너무 많음.","퇴사율이 높은데 이유를 알 면서도 신경을 크게 안 쓰는 것 같습니다","비슷","이 기업을 추천하지 않습니다."
"924",NA,"30139","1279251","엔지니어링","현직원","경기","2019. 08. 27",60,80,80,20,80,60,"회사 이름 자체가 주는 장점이 많은 회사. 본인보다 주변(부모님, 지인)이 더 좋아하는 회사인것 같다.","돈을 많이 주는 이유가 있는곳. 부바부가 심하지만 굉장히 쉬는날이 적다.","일의 빈부격차를 줄일 필요가 있어보입니다.","비슷","이 기업을 추천하지 않습니다."
